address_id,province_code,postal_code
2497,BA,7829
2498,BA,4109
2499,SF,5841
2500,BA,5367
2501,BA,2607
2502,BA,5319
2503,BA,8551
2504,SF,4684
2505,BA,2289
2506,SF,5375
2507,SF,9181
2508,SF,6496
2509,BA,5437
2510,BA,8059
2511,MZA,7061
2512,BA,9323
2513,SF,7081
2514,BA,8425
2515,BA,7304
2516,MZA,5060
2517,MZA,1914
2518,CBA,1491
2519,CBA,3736
2520,MZA,2513
2521,BA,3887
2522,SF,1796
2523,BA,9667
2524,SF,8421
2525,CBA,8668
2526,BA,3498
2527,MZA,1595
2528,MZA,6065
2529,BA,5933
2530,MZA,9099
2531,MZA,6751
2532,BA,8940
2533,BA,4844
2534,BA,9555
2535,BA,6800
2536,BA,1569
2537,BA,7374
2538,SF,1632
2539,BA,4641
2540,CBA,8122
2541,BA,8251
2542,BA,3644
2543,BA,6670
2544,MZA,3926
2545,BA,7088
2546,MZA,9709
2547,BA,1103
2548,CBA,3432
2549,SF,1939
2550,SF,6986
2551,BA,6217
2552,CBA,5385
2553,BA,1277
2554,CBA,8386
2555,BA,1297
2556,BA,2574
2557,CBA,4991
2558,MZA,7651
2559,CBA,7985
2560,SF,8173
2561,CBA,9924
2562,BA,4326
2563,CBA,1505
2564,CBA,3371
2565,BA,8967
2566,BA,8863
2567,CBA,7482
2568,BA,8337
2569,MZA,7989
2570,BA,6783
2571,CBA,5462
2572,BA,6867
2573,CBA,7077
2574,CBA,9667
2575,BA,2283
2576,CBA,6712
2577,BA,5786
2578,BA,7480
2579,SF,5670
2580,CBA,3393
2581,BA,4580
2582,CBA,3583
2583,MZA,2886
2584,SF,4157
2585,CBA,3058
2586,BA,5987
2587,MZA,3317
2588,BA,7446
2589,BA,8722
2590,CBA,2126
2591,CBA,7497
2592,BA,1787
2593,BA,1548
2594,BA,4406
2595,BA,9264
2596,SF,3307
2597,BA,8983
2598,SF,5949
2599,SF,1768
2600,BA,6543
2601,BA,9524
2602,CBA,6409
2603,CBA,1359
2604,BA,8008
2605,BA,6691
2606,BA,4450
2607,BA,8989
2608,BA,3081
2609,BA,8441
2610,MZA,1958
2611,SF,2664
2612,CBA,2734
2613,MZA,9795
2614,BA,9286
2615,BA,7312
2616,SF,5053
2617,BA,2633
2618,BA,4861
2619,MZA,2211
2620,SF,3474
2621,BA,6215
2622,BA,5170
2623,BA,5739
2624,BA,5270
2625,SF,9840
2626,BA,5992
2627,SF,1192
2628,BA,9314
2629,BA,5216
2630,BA,7784
2631,BA,3621
2632,CBA,9892
2633,BA,3583
2634,CBA,1688
2635,CBA,5003
2636,CBA,3947
2637,BA,6564
2638,BA,1714
2639,CBA,3896
2640,BA,9378
2641,CBA,9778
2642,MZA,9697
2643,BA,3188
2644,BA,8245
2645,BA,7581
2646,MZA,3118
2647,BA,3372
2648,BA,1745
2649,BA,8956
2650,MZA,3513
2651,CBA,3635
2652,CBA,8077
2653,BA,1088
2654,MZA,9912
2655,BA,6351
2656,BA,6820
2657,CBA,1977
2658,BA,4998
2659,BA,4339
2660,SF,9885
2661,BA,2780
2662,MZA,4295
2663,CBA,6723
2664,BA,1324
2665,MZA,7922
2666,SF,5364
2667,SF,7713
2668,BA,9736
2669,BA,1272
2670,CBA,3798
2671,CBA,6047
2672,CBA,8129
2673,SF,8291
2674,CBA,2031
2675,CBA,8492
2676,CBA,7645
2677,BA,2843
2678,BA,4379
2679,CBA,9744
2680,BA,1162
2681,MZA,8515
2682,BA,9918
2683,BA,1008
2684,SF,6404
2685,BA,5291
2686,CBA,7071
2687,BA,7607
2688,CBA,6856
2689,BA,9869
2690,BA,2938
2691,BA,8007
2692,SF,5964
2693,BA,6618
2694,CBA,7190
2695,SF,8826
2696,BA,1129
2697,BA,9174
2698,BA,7100
2699,CBA,6120
2700,BA,4574
2701,BA,7461
2702,CBA,3345
2703,BA,6677
2704,BA,3964
2705,BA,7653
2706,MZA,8350
2707,BA,6054
2708,BA,6998
2709,BA,2837
2710,BA,4267
2711,BA,9000
2712,BA,7902
2713,SF,7997
2714,BA,6777
2715,BA,4013
2716,CBA,7694
2717,SF,9386
2718,BA,4080
2719,BA,8253
2720,MZA,4677
2721,SF,7161
2722,BA,1605
2723,BA,1277
2724,MZA,9852
2725,CBA,7387
2726,CBA,7073
2727,BA,9518
2728,MZA,3350
2729,BA,3255
2730,BA,1235
2731,SF,5356
2732,BA,2359
2733,CBA,8117
2734,BA,9827
2735,BA,2726
2736,BA,7929
2737,BA,9267
2738,SF,4197
2739,CBA,2307
2740,BA,3202
2741,BA,9701
2742,SF,5643
2743,BA,4384
2744,BA,7587
2745,MZA,5019
2746,BA,9921
2747,MZA,8378
2748,BA,4046
2749,BA,7437
2750,CBA,8486
2751,SF,7715
2752,BA,7188
2753,BA,8566
2754,CBA,7710
2755,BA,3217
2756,MZA,4416
2757,BA,5433
2758,BA,1354
2759,CBA,1058
2760,BA,5417
2761,SF,9808
2762,BA,1348
2763,SF,1575
2764,BA,9310
2765,BA,9388
2766,CBA,1228
2767,BA,6719
2768,BA,7486
2769,BA,4811
2770,CBA,1119
2771,SF,5458
2772,CBA,1974
2773,CBA,5539
2774,MZA,3474
2775,MZA,7114
2776,MZA,5342
2777,BA,1580
2778,BA,4524
2779,BA,1918
2780,SF,7784
2781,BA,1163
2782,BA,9108
2783,BA,8560
2784,BA,2788
2785,BA,2238
2786,BA,5576
2787,SF,8765
2788,BA,4695
2789,BA,7509
2790,BA,3325
2791,CBA,1370
2792,CBA,3138
2793,BA,3194
2794,MZA,2834
2795,BA,6237
2796,CBA,5678
2797,SF,3079
2798,BA,6111
2799,BA,2794
2800,BA,5927
2801,BA,4233
2802,MZA,5430
2803,MZA,9647
2804,BA,3755
2805,MZA,1238
2806,MZA,1337
2807,BA,8429
2808,CBA,2987
2809,BA,3494
2810,BA,1732
2811,BA,9972
2812,BA,1377
2813,BA,5002
2814,BA,7051
2815,BA,4098
2816,SF,6307
2817,BA,5102
2818,CBA,3429
2819,BA,3281
2820,MZA,9410
2821,CBA,1551
2822,BA,3227
2823,BA,4641
2824,MZA,2551
2825,MZA,7859
2826,CBA,5699
2827,BA,4589
2828,BA,4969
2829,BA,4285
2830,CBA,3049
2831,CBA,9155
2832,BA,7255
2833,MZA,4584
2834,BA,4876
2835,BA,3439
2836,BA,9761
2837,BA,8517
2838,BA,6752
2839,MZA,7697
2840,BA,3615
2841,CBA,9360
2842,BA,6131
2843,SF,7199
2844,BA,5141
2845,BA,5528
2846,CBA,4204
2847,CBA,8029
2848,BA,2061
2849,BA,7638
2850,SF,3977
2851,BA,2347
2852,BA,6094
2853,BA,1866
2854,BA,1810
2855,BA,8779
2856,BA,7798
2857,SF,9312
2858,BA,6974
2859,CBA,6532
2860,BA,9562
2861,BA,8666
2862,MZA,8700
2863,BA,5117
2864,BA,4714
2865,BA,5698
2866,BA,9200
2867,BA,3211
2868,SF,7298
2869,CBA,1326
2870,SF,5028
2871,CBA,7661
2872,SF,4564
2873,BA,4471
2874,CBA,9247
2875,BA,2222
2876,BA,2167
2877,BA,7623
2878,BA,2531
2879,BA,3547
2880,BA,5043
2881,BA,8357
2882,BA,9155
2883,BA,8567
2884,BA,8129
2885,SF,6867
2886,BA,3007
2887,BA,8883
2888,BA,4042
2889,BA,3966
2890,BA,9652
2891,MZA,1748
2892,BA,4389
2893,BA,8796
2894,CBA,9256
2895,CBA,4829
2896,BA,6682
2897,CBA,2373
2898,CBA,4143
2899,BA,9188
2900,BA,4952
2901,BA,8461
2902,BA,8899
2903,BA,7978
2904,MZA,3582
2905,BA,1530
2906,BA,3935
2907,BA,2567
2908,BA,7919
2909,BA,2317
2910,MZA,1539
2911,CBA,5158
2912,BA,8267
2913,MZA,7515
2914,BA,2781
2915,CBA,9081
2916,BA,4640
2917,CBA,8052
2918,BA,5976
2919,MZA,1383
2920,CBA,7859
2921,MZA,2692
2922,MZA,2273
2923,SF,5244
2924,CBA,6709
2925,BA,2101
2926,BA,4706
2927,BA,4410
2928,SF,7457
2929,CBA,9820
2930,BA,8279
2931,SF,1924
2932,BA,8533
2933,CBA,3986
2934,CBA,3169
2935,BA,4803
2936,BA,9334
2937,BA,2973
2938,SF,9733
2939,BA,2734
2940,BA,2541
2941,BA,5907
2942,CBA,3288
2943,BA,3151
2944,MZA,6264
2945,SF,9892
2946,BA,4423
2947,SF,2560
2948,SF,8099
2949,BA,9639
2950,BA,8828
2951,BA,7519
2952,BA,6224
2953,BA,3828
2954,SF,7647
2955,SF,4091
2956,SF,5025
2957,BA,1220
2958,BA,7529
2959,BA,4181
2960,BA,2226
2961,CBA,4289
2962,CBA,2422
2963,BA,8559
2964,CBA,7848
2965,BA,9613
2966,BA,4274
2967,BA,2823
2968,MZA,5638
2969,MZA,7374
2970,BA,3927
2971,BA,1518
2972,SF,1737
2973,SF,9382
2974,BA,3825
2975,CBA,8295
2976,BA,5401
2977,BA,8350
2978,BA,7201
2979,BA,3833
2980,BA,1052
2981,BA,3857
2982,BA,1532
2983,BA,5992
2984,SF,4639
2985,BA,1839
2986,CBA,7809
2987,SF,7621
2988,MZA,9510
2989,SF,3443
2990,BA,9470
2991,BA,1334
2992,MZA,1598
2993,CBA,4461
2994,BA,7628
2995,CBA,7891
2996,SF,1264
2997,BA,9231
2998,CBA,4348
2999,CBA,7550
3000,CBA,3261
3001,SF,2273
3002,SF,4374
3003,SF,8775
3004,MZA,9790
3005,BA,4343
3006,BA,5299
3007,BA,2427
3008,MZA,5624
3009,SF,3943
3010,CBA,5234
3011,BA,5019
3012,CBA,7787
3013,BA,4633
3014,BA,7219
3015,SF,6383
3016,BA,3557
3017,CBA,9407
3018,BA,3461
3019,BA,5901
3020,BA,4012
3021,CBA,7930
3022,CBA,7421
3023,BA,2966
3024,BA,5597
3025,BA,5146
3026,MZA,1179
3027,SF,4521
3028,CBA,6967
3029,BA,1963
3030,CBA,4969
3031,BA,4642
3032,BA,1266
3033,SF,2947
3034,SF,5529
3035,BA,7244
3036,SF,3119
3037,CBA,1827
3038,BA,3110
3039,BA,3898
3040,SF,9981
3041,BA,9117
3042,CBA,5047
3043,BA,2567
3044,BA,3065
3045,BA,8641
3046,BA,1553
3047,CBA,1273
3048,BA,3169
3049,CBA,5868
3050,CBA,3479
3051,BA,7989
3052,CBA,3049
3053,MZA,1070
3054,BA,7692
3055,BA,3505
3056,SF,5220
3057,CBA,8899
3058,SF,9124
3059,CBA,7865
3060,SF,2162
3061,BA,5886
3062,SF,5438
3063,BA,6164
3064,MZA,2168
3065,CBA,4914
3066,SF,7283
3067,MZA,9337
3068,BA,6258
3069,BA,2916
3070,BA,1185
3071,SF,9840
3072,MZA,3919
3073,SF,3626
3074,BA,1344
3075,BA,6536
3076,MZA,4337
3077,BA,8674
3078,BA,8985
3079,BA,1672
3080,CBA,4643
3081,BA,2576
3082,BA,3670
3083,BA,1529
3084,MZA,4700
3085,CBA,5854
3086,CBA,4222
3087,BA,6553
3088,CBA,7675
3089,BA,4802
3090,BA,1269
3091,BA,9469
3092,BA,7484
3093,BA,8027
3094,SF,4544
3095,CBA,3345
3096,BA,8537
3097,CBA,4058
3098,BA,8593
3099,MZA,5478
3100,BA,6396
3101,BA,9978
3102,BA,6409
3103,MZA,3447
3104,BA,7224
3105,BA,9876
3106,BA,7907
3107,BA,1445
3108,BA,2477
3109,BA,9627
3110,CBA,2229
3111,BA,1927
3112,MZA,8660
3113,BA,9596
3114,BA,8039
3115,BA,9108
3116,CBA,7131
3117,BA,8766
3118,BA,3686
3119,CBA,3353
3120,BA,5736
3121,BA,7468
3122,BA,8756
3123,CBA,3305
3124,BA,5118
3125,BA,5806
3126,BA,1148
3127,BA,3078
3128,BA,4305
3129,MZA,5658
3130,BA,3101
3131,BA,9294
3132,MZA,8257
3133,BA,6489
3134,BA,2389
3135,CBA,9127
3136,BA,8012
3137,BA,1225
3138,BA,7611
3139,MZA,5378
3140,CBA,8936
3141,CBA,1563
3142,SF,3341
3143,SF,4644
3144,SF,2709
3145,CBA,1066
3146,BA,3252
3147,SF,3647
3148,BA,9411
3149,BA,1947
3150,CBA,7298
3151,MZA,7566
3152,BA,1401
3153,BA,4158
3154,BA,2955
3155,SF,7294
3156,BA,8366
3157,BA,6283
3158,SF,5174
3159,BA,6530
3160,SF,6855
3161,BA,3869
3162,SF,5851
3163,BA,1278
3164,SF,8415
3165,MZA,5387
3166,MZA,6452
3167,BA,2133
3168,BA,8792
3169,SF,3504
3170,BA,9628
3171,BA,9063
3172,MZA,5115
3173,SF,1017
3174,CBA,4821
3175,BA,1287
3176,BA,8209
3177,BA,2862
3178,BA,4300
3179,BA,9426
3180,BA,3757
3181,BA,5586
3182,BA,8265
3183,CBA,2416
3184,BA,5831
3185,SF,9990
3186,MZA,4605
3187,BA,3805
3188,BA,6183
3189,SF,1911
3190,BA,2156
3191,BA,9923
3192,CBA,9424
3193,BA,5956
3194,BA,9282
3195,CBA,3548
3196,CBA,2782
3197,BA,2445
3198,SF,2610
3199,SF,1600
3200,BA,3358
3201,CBA,5977
3202,MZA,6372
3203,BA,6543
3204,CBA,3798
3205,BA,8208
3206,BA,9463
3207,CBA,9341
3208,BA,1842
3209,SF,9777
3210,BA,1613
3211,SF,4803
3212,SF,5315
3213,MZA,8000
3214,SF,8860
3215,SF,6997
3216,CBA,8195
3217,BA,3239
3218,SF,3681
3219,BA,2130
3220,BA,7374
3221,MZA,5171
3222,BA,9925
3223,CBA,7958
3224,BA,9415
3225,BA,4734
3226,SF,5180
3227,BA,3054
3228,BA,7959
3229,MZA,4066
3230,CBA,3017
3231,MZA,6135
3232,MZA,3189
3233,BA,8171
3234,CBA,2536
3235,SF,5523
3236,BA,5019
3237,BA,3295
3238,SF,3101
3239,BA,6486
3240,CBA,7154
3241,SF,9971
3242,BA,5441
3243,MZA,3958
3244,MZA,4951
3245,BA,7124
3246,BA,5271
3247,BA,3195
3248,BA,9119
3249,BA,9225
3250,BA,6112
3251,CBA,8096
3252,BA,9991
3253,BA,7934
3254,BA,3339
3255,SF,7099
3256,BA,1864
3257,BA,1309
3258,MZA,2570
3259,SF,2689
3260,BA,2563
3261,BA,3109
3262,SF,3137
3263,CBA,2566
3264,SF,4425
3265,CBA,3974
3266,BA,6497
3267,CBA,9201
3268,BA,3838
3269,CBA,1893
3270,BA,6906
3271,CBA,3909
3272,MZA,5382
3273,SF,7824
3274,BA,7624
3275,BA,4822
3276,BA,5093
3277,BA,5879
3278,BA,4219
3279,MZA,7730
3280,BA,7765
3281,BA,4872
3282,SF,9193
3283,BA,1478
3284,BA,8725
3285,SF,8896
3286,MZA,4407
3287,BA,8242
3288,BA,7366
3289,BA,8536
3290,CBA,4526
3291,SF,3974
3292,CBA,7717
3293,MZA,4579
3294,BA,3782
3295,SF,5458
3296,SF,5454
3297,BA,5483
3298,SF,2451
3299,MZA,2210
3300,MZA,2360
3301,BA,7832
3302,BA,5037
3303,BA,5953
3304,BA,2223
3305,BA,2633
3306,MZA,2620
3307,SF,6069
3308,MZA,9532
3309,SF,9742
3310,SF,4491
3311,BA,8023
3312,CBA,5942
3313,CBA,5087
3314,BA,2350
3315,BA,4039
3316,BA,6294
3317,SF,6952
3318,BA,9529
3319,MZA,9301
3320,MZA,8089
3321,BA,9271
3322,SF,8465
3323,BA,5243
3324,SF,5817
3325,BA,3949
3326,BA,1056
3327,BA,8960
3328,BA,9216
3329,BA,3426
3330,BA,8717
3331,SF,1523
3332,BA,4738
3333,SF,6151
3334,BA,1125
3335,BA,8608
3336,BA,5916
3337,CBA,6454
3338,SF,8692
3339,BA,1596
3340,BA,7316
3341,SF,4724
3342,CBA,5105
3343,SF,6438
3344,BA,1341
3345,SF,8043
3346,CBA,1242
3347,BA,4941
3348,BA,7538
3349,BA,5896
3350,BA,4185
3351,CBA,5845
3352,BA,4017
3353,CBA,1522
3354,BA,6603
3355,MZA,6166
3356,BA,7206
3357,BA,4488
3358,CBA,6879
3359,MZA,9607
3360,BA,7427
3361,MZA,2625
3362,BA,5948
3363,BA,3885
3364,BA,3067
3365,SF,9193
3366,BA,7848
3367,CBA,4467
3368,CBA,1033
3369,CBA,2629
3370,BA,9064
3371,BA,8364
3372,BA,4839
3373,MZA,5667
3374,BA,2937
3375,MZA,2315
3376,MZA,1957
3377,BA,3623
3378,BA,7664
3379,SF,2134
3380,BA,7330
3381,CBA,4250
3382,BA,7202
3383,CBA,9158
3384,BA,1656
3385,MZA,4986
3386,BA,7225
3387,BA,9042
3388,BA,6584
3389,MZA,1496
3390,SF,8062
3391,SF,3999
3392,BA,7426
3393,MZA,9377
3394,CBA,7022
3395,BA,3123
3396,BA,7909
3397,SF,6235
3398,CBA,3268
3399,BA,1071
3400,BA,5700
3401,MZA,2904
3402,BA,4771
3403,BA,4981
3404,BA,6188
3405,CBA,1192
3406,BA,4284
3407,BA,9247
3408,BA,7928
3409,CBA,9171
3410,CBA,5686
3411,SF,7869
3412,CBA,7055
3413,MZA,2268
3414,SF,9693
3415,BA,5683
3416,CBA,2046
3417,BA,6409
3418,BA,8820
3419,BA,1196
3420,MZA,2802
3421,SF,1609
3422,SF,8925
3423,BA,9476
3424,BA,6836
3425,BA,1682
3426,SF,5187
3427,CBA,8204
3428,BA,5625
3429,BA,6491
3430,BA,8008
3431,BA,9444
3432,BA,4636
3433,BA,3696
3434,BA,4908
3435,SF,3049
3436,CBA,8784
3437,BA,3297
3438,BA,4250
3439,SF,2199
3440,SF,5755
3441,BA,8324
3442,BA,2774
3443,BA,8458
3444,BA,9585
3445,BA,3495
3446,MZA,4215
3447,CBA,5233
3448,MZA,5661
3449,CBA,2872
3450,MZA,1718
3451,BA,3204
3452,BA,6509
3453,SF,6868
3454,SF,8733
3455,SF,7346
3456,CBA,9107
3457,SF,6085
3458,BA,3105
3459,BA,1813
3460,BA,1394
3461,SF,7564
3462,CBA,4556
3463,CBA,1617
3464,BA,9536
3465,CBA,6503
3466,BA,4770
3467,MZA,7958
3468,BA,9386
3469,BA,5965
3470,SF,2206
3471,BA,1137
3472,BA,3285
3473,CBA,4813
3474,MZA,7644
3475,BA,7522
3476,CBA,9925
3477,MZA,3645
3478,MZA,8082
3479,BA,8332
3480,BA,8598
3481,CBA,3221
3482,BA,6287
3483,BA,9719
3484,BA,7349
3485,BA,6775
3486,BA,2870
3487,BA,1071
3488,BA,6727
3489,MZA,4214
3490,BA,2045
3491,BA,1376
3492,CBA,4720
3493,BA,7298
3494,SF,3229
3495,SF,6955
3496,BA,9107
3497,SF,7684
3498,BA,6929
3499,BA,5598
3500,CBA,9423
3501,CBA,6786
3502,MZA,8113
3503,SF,8548
3504,BA,4992
3505,SF,5125
3506,BA,9774
3507,BA,1522
3508,BA,1837
3509,BA,8658
3510,BA,5417
3511,CBA,2039
3512,BA,3173
3513,BA,6106
3514,BA,4809
3515,SF,2829
3516,BA,7571
3517,BA,7230
3518,SF,9124
3519,BA,2314
3520,CBA,4803
3521,BA,4603
3522,CBA,7811
3523,BA,2423
3524,SF,7969
3525,SF,9613
3526,BA,1970
3527,CBA,4848
3528,MZA,1532
3529,CBA,8220
3530,CBA,9700
3531,BA,5780
3532,BA,7000
3533,SF,2754
3534,BA,8644
3535,CBA,1397
3536,CBA,5901
3537,BA,3568
3538,BA,3409
3539,MZA,2052
3540,BA,2366
3541,CBA,2604
3542,BA,8544
3543,SF,8984
3544,BA,7113
3545,BA,1096
3546,SF,1560
3547,CBA,9241
3548,BA,5459
3549,CBA,6701
3550,CBA,1731
3551,SF,1794
3552,BA,9937
3553,BA,6925
3554,BA,7336
3555,BA,4892
3556,CBA,5022
3557,CBA,8964
3558,BA,2323
3559,CBA,2870
3560,BA,2707
3561,BA,2318
3562,SF,8743
3563,CBA,8430
3564,BA,9208
3565,BA,7566
3566,BA,1413
3567,BA,5693
3568,BA,7238
3569,BA,4355
3570,BA,2585
3571,BA,9378
3572,BA,7810
3573,BA,9364
3574,MZA,1048
3575,BA,7579
3576,CBA,2861
3577,BA,5590
3578,BA,2543
3579,BA,8861
3580,BA,7561
3581,SF,8816
3582,CBA,3208
3583,BA,7840
3584,BA,1154
3585,BA,7683
3586,SF,8350
3587,CBA,7725
3588,BA,9610
3589,BA,9185
3590,BA,2882
3591,BA,2259
3592,CBA,1743
3593,CBA,6853
3594,BA,4840
3595,SF,3525
3596,MZA,4018
3597,CBA,2741
3598,CBA,4821
3599,BA,6215
3600,BA,1142
3601,CBA,6011
3602,SF,1526
3603,MZA,8551
3604,CBA,7561
3605,BA,8025
3606,BA,5812
3607,CBA,3797
3608,BA,7746
3609,BA,2542
3610,BA,5435
3611,CBA,5008
3612,BA,2488
3613,CBA,7824
3614,BA,6759
3615,CBA,6241
3616,SF,9332
3617,BA,6215
3618,BA,1577
3619,BA,3838
3620,CBA,5096
3621,SF,4776
3622,BA,7957
3623,BA,5913
3624,BA,7077
3625,MZA,1610
3626,BA,3893
3627,MZA,8368
3628,BA,5456
3629,SF,5642
3630,BA,1734
3631,BA,6574
3632,BA,7585
3633,BA,8487
3634,BA,8098
3635,BA,4520
3636,BA,8871
3637,BA,2254
3638,CBA,9051
3639,BA,7028
3640,CBA,6490
3641,BA,6093
3642,BA,2181
3643,SF,3037
3644,MZA,9829
3645,SF,5929
3646,MZA,5005
3647,SF,4616
3648,CBA,9999
3649,CBA,3415
3650,BA,7345
3651,BA,5157
3652,CBA,5007
3653,BA,8204
3654,BA,8315
3655,BA,7774
3656,BA,9346
3657,MZA,7133
3658,CBA,3266
3659,SF,8802
3660,BA,3462
3661,MZA,6048
3662,BA,4402
3663,BA,5550
3664,SF,4967
3665,CBA,6987
3666,BA,8042
3667,CBA,1473
3668,BA,7904
3669,BA,6150
3670,BA,5533
3671,BA,2523
3672,CBA,5598
3673,CBA,9971
3674,CBA,7621
3675,MZA,5525
3676,CBA,4046
3677,BA,4964
3678,BA,2101
3679,SF,8938
3680,BA,5150
3681,CBA,5902
3682,SF,5620
3683,BA,4697
3684,MZA,8849
3685,BA,1141
3686,BA,9757
3687,BA,2948
3688,CBA,9560
3689,CBA,6411
3690,SF,4524
3691,BA,9974
3692,CBA,4097
3693,BA,7061
3694,CBA,3840
3695,BA,2427
3696,CBA,6838
3697,BA,4109
3698,SF,2635
3699,CBA,6125
3700,BA,6333
3701,BA,3316
3702,MZA,7831
3703,CBA,7265
3704,CBA,3622
3705,BA,7838
3706,MZA,7588
3707,CBA,9668
3708,CBA,1182
3709,CBA,8468
3710,CBA,5379
3711,BA,3000
3712,CBA,6426
3713,SF,1261
3714,BA,1209
3715,SF,6588
3716,CBA,8137
3717,MZA,6394
3718,BA,9697
3719,MZA,2213
3720,BA,1377
3721,MZA,5578
3722,SF,4511
3723,BA,9536
3724,CBA,6046
3725,CBA,6925
3726,BA,2523
3727,BA,3065
3728,BA,9662
3729,SF,3732
3730,SF,9610
3731,CBA,5021
3732,BA,9768
3733,CBA,9231
3734,CBA,8858
3735,CBA,3401
3736,BA,6646
3737,CBA,5498
3738,CBA,9627
3739,CBA,2930
3740,BA,6826
3741,BA,8218
3742,CBA,6750
3743,SF,2406
3744,CBA,3068
3745,BA,8857
3746,BA,8141
3747,MZA,4342
3748,MZA,8186
3749,BA,2709
3750,BA,3527
3751,BA,3257
3752,BA,5897
3753,BA,7697
3754,CBA,3796
3755,SF,5028
3756,CBA,2463
3757,BA,7515
3758,CBA,8304
3759,CBA,9271
3760,BA,5897
3761,SF,8036
3762,CBA,8796
3763,BA,8887
3764,BA,6012
3765,MZA,2668
3766,SF,5352
3767,BA,4448
3768,CBA,2798
3769,MZA,5714
3770,BA,3187
3771,BA,5170
3772,BA,9748
3773,SF,3484
3774,SF,6636
3775,CBA,7697
3776,BA,4168
3777,BA,1298
3778,BA,5169
3779,CBA,6232
3780,MZA,7593
3781,BA,1316
3782,BA,8181
3783,MZA,9009
3784,BA,2603
3785,MZA,7950
3786,BA,4934
3787,SF,9012
3788,BA,2398
3789,BA,2219
3790,BA,6075
3791,BA,8235
3792,MZA,1844
3793,CBA,3512
3794,SF,4887
3795,SF,8031
3796,BA,5322
3797,BA,9954
3798,SF,5327
3799,BA,5590
3800,MZA,2398
3801,BA,3365
3802,BA,8283
3803,BA,5262
3804,CBA,4249
3805,BA,3768
3806,BA,7469
3807,BA,7910
3808,BA,7114
3809,BA,4039
3810,BA,1808
3811,BA,3651
3812,SF,8655
3813,BA,4779
3814,BA,1253
3815,BA,1869
3816,CBA,4077
3817,MZA,8575
3818,BA,7520
3819,SF,3854
3820,BA,7010
3821,BA,9933
3822,SF,1069
3823,BA,6538
3824,BA,2335
3825,BA,2421
3826,BA,4613
3827,SF,2334
3828,CBA,1933
3829,BA,7425
3830,BA,4916
3831,BA,8495
3832,SF,4677
3833,BA,2311
3834,SF,7884
3835,BA,5951
3836,BA,4558
3837,BA,3657
3838,BA,8820
3839,SF,7425
3840,SF,7853
3841,BA,7347
3842,BA,1170
3843,BA,1186
3844,BA,2108
3845,BA,8220
3846,BA,7656
3847,BA,2142
3848,BA,7872
3849,BA,5709
3850,BA,4764
3851,BA,5236
3852,CBA,4124
3853,BA,2480
3854,BA,7267
3855,BA,6581
3856,BA,6932
3857,MZA,8275
3858,SF,8858
3859,SF,9918
3860,BA,3765
3861,BA,7574
3862,MZA,9593
3863,BA,5122
3864,SF,8764
3865,BA,3994
3866,CBA,2287
3867,BA,3458
3868,BA,6912
3869,BA,3252
3870,BA,6235
3871,SF,5142
3872,BA,8885
3873,MZA,4304
3874,CBA,4541
3875,BA,5253
3876,BA,8953
3877,BA,8541
3878,BA,8919
3879,BA,1757
3880,SF,3069
3881,BA,4239
3882,CBA,9774
3883,MZA,2364
3884,CBA,2813
3885,MZA,3596
3886,BA,2148
3887,BA,8114
3888,BA,4236
3889,SF,7166
3890,BA,9495
3891,SF,9748
3892,CBA,1828
3893,CBA,7864
3894,BA,7643
3895,CBA,3519
3896,BA,5397
3897,MZA,2781
3898,SF,5237
3899,MZA,2077
3900,BA,8346
3901,BA,7836
3902,MZA,1325
3903,BA,7597
3904,BA,1621
3905,BA,5933
3906,BA,6211
3907,CBA,3047
3908,CBA,8092
3909,MZA,6009
3910,CBA,4473
3911,SF,4644
3912,BA,1322
3913,BA,1826
3914,MZA,5802
3915,MZA,8514
3916,BA,7549
3917,BA,2470
3918,MZA,1857
3919,BA,2166
3920,CBA,6255
3921,BA,5087
3922,MZA,5160
3923,CBA,6145
3924,BA,9436
3925,MZA,7725
3926,SF,4890
3927,BA,1680
3928,BA,9207
3929,CBA,6014
3930,CBA,1621
3931,BA,4547
3932,BA,9813
3933,BA,7678
3934,BA,7888
3935,MZA,6473
3936,SF,9585
3937,BA,5757
3938,BA,5632
3939,BA,7559
3940,MZA,2691
3941,BA,8560
3942,BA,7208
3943,BA,9051
3944,BA,6987
3945,BA,8190
3946,CBA,6726
3947,SF,8695
3948,BA,7201
3949,CBA,2765
3950,BA,5302
3951,BA,1947
3952,BA,4420
3953,BA,3213
3954,BA,5075
3955,BA,5768
3956,BA,9056
3957,BA,5447
3958,SF,6885
3959,BA,8411
3960,CBA,1612
3961,BA,8399
3962,BA,5299
3963,MZA,2137
3964,BA,3082
3965,BA,7252
3966,BA,5617
3967,BA,5113
3968,BA,8561
3969,BA,2800
3970,BA,5318
3971,CBA,2397
3972,BA,2670
3973,CBA,7704
3974,CBA,5289
3975,BA,2696
3976,BA,3565
3977,CBA,6108
3978,BA,1782
3979,BA,2133
3980,BA,8762
3981,MZA,5403
3982,BA,5350
3983,CBA,5045
3984,CBA,5922
3985,BA,8387
3986,BA,7497
3987,BA,6444
3988,BA,1613
3989,MZA,9536
3990,BA,9335
3991,BA,2745
3992,MZA,8967
3993,CBA,4309
3994,BA,7932
3995,MZA,5695
3996,BA,5576
3997,BA,6610
3998,MZA,4458
3999,BA,7303
